brand,aspect,negative_review
Audi,Mileage/Fuel,handles poorly in towncity traffic car has a serious issue with the gearbox in startstop traffic the gear is either too low or too high unable to shift correctly jerky harsh ride in town driving fuel economy is much poorer than the stated
Audi,Mileage/Fuel,poor gas mileage beware of the ugly gas mileage  i can only get the  mpg in the city on the vehicle instant mpg calculator if i am going down hill with my foot off of the accelerator  its stupid
Audi,Engine/Performance,beware timing chain tensioner at k miles the l engine has a poorly designed timing chain tensioner which is prone to failure around k miles  and will take your engine with it  there is a class action lawsuit about the problem google it  the car also does not hold its value well  im told due to lack of reliability and sky high repair costs  that said until the timing chain failed it was fun to drive and had been pretty reliable  however at k miles when the timing chain tensioner failed the engine repair costs exceeded the blue book value of the car  years old  the navigation system was clunky it had no usb ports and poor user interface for such an expensive car
Audi,Engine/Performance,will keep till kstill excelrnt vehicle being picky the only drawback to this fine car is the computer behind the nav system steep learning curve and not easily used info input system
Audi,Price/Value,luv my q just buy it youll luv it too
Audi,Service/Maintenance,no spare and no run flats   what i loveseeing the motor shut off when going down the hillseven at mph electric only until i press down too hard  ive got two cars a hybrid  a regular q
Audi,Engine/Performance,unreliable  expect major repairs every k or so i have had several reliability issues with my  audi q over the years including  excessive oil consumption eventually leading to the replacement of engine pistons and rings which audi covered thankfully  multiple mechanical and electrical issues that have prevented the vehicle from either starting or driving requiring the vehicle to be towed multiple times along with multiple and very expensive repairs from the audi dealerships seriously it seems like every  months another random issue pops up that renders the vehicle undriveable i hold my breath each time i start it just waiting for the next warning light and fourfigure audi bill also worth mentioning that the jack is much too small for the vehicle and the spare tire is deflated note the jack slipped when i was changing the tire in  and crushed my left hand leading to a trip to the er and physical therapy it remains sore and swollen to this day
Audi,Engine/Performance,disappointed beyond belief after purchasing  audis from the same dealership i am at a loss for wordswe bought an extended warranty to  mileswe had ongoing issues with oil and at  miles the pistons were replacedat  they now tell us after all services were performed at the dealershipthere is a problem with the engine compressionthey say it is our problemwow i spent over  on a car that now will require a new engine and is over the warranty by  milesi thought audi was a premium brand that stood behind its product and appreciated a loyal customeri guess  car purchases does not count for much these daysi dont think ill be buying nor recommending audi ever again
Audi,Mileage/Fuel,t oil consumption i got this car relaying on audi brand  im very disappointed that info about excessive oil consumption in these engines was available before we are going back for refill oil every  milesthat is very annoying dealer does everything to accommodate us including free car wash they claim this if within tolerancewe see dozens of disappointed audi owners theredo your research before you buythere is more and more info online about this problem
Audi,Comfort/Interior,good looking car poor build quality and horrible service under k mi  water pump went out front brake pads need to be replaced wipers already shot i live in socal  the vehicle is garaged  i have the backseat constant rattle that audi will not fixwe were just about to drive through the desert before the water pump failurethat audi didnt warn us aboutinstead it ruined our trip  they washed our car for the inconveniencethey also deny that there is a problem with the seat rattlejust do a search on it  you will see all the problems so many are experiencingnow i have to use duct tape to muffle a rattle that audi will not fix on its k vehicle that is still under warrantythis is my second audi and my last money pit
Audi,Engine/Performance,out performs mpg estimates i am an acura mdx driver who was tired of limited leg room for the driver the q is smaller but has a longer wheel base and has removed the irritating foot pedal that played havoc with my shin bone with a simple lever on the center consolestart stop set parking brake within inches of each function the prestige styling is to my likingand performance with the l engine has exceeded my expectations in both power and mileagemy entire music library is available by simply cable connecting my ipod in the glove boxsimple lead thru on the cars  screen
Audi,Price/Value,ultimate daily driver i got this car because i am tired of suvs slowness and bad handling but i do need the utility part hp make ur right foot feels good all the time and the cars look will never get u the bad attention from copsvery well build every little details that shows great craftmanship enjoy drive it everyday every where and the good part is it does not bother me with tpms nonseat belt warning those extra annoying features well bad thing about this car is expensive to fix timing belt cost more than  also all the audivws cockpit control buttons letter ez to wear off make the car looks older try to upgrade but audi do not offer v wagon no more and q just not as sharp
Audi,Price/Value,"audi doesnt get it yet the car is really fun to drive but the front seats are not the recaros with the adjustable thigh bolster that the manual shows and there is very little thigh support the real problem is audi dealers  they never tell the whole truth when you buy the car  every deal is a oneshot relationship   until audi gets its dealers to act like human beings buying and owning an audi will be a constant source of irritation and frustration   is it worth it  with all the competing products on the market i doubt it  audi dealers are the worst i have ever encountered"
Audi,Price/Value,"overrated and overpriced i have driven this car for  milesand i am totally disappointed whilethere are many admirable features itdoes not display the powerstyledifferences over other models to justifythe extra cost i am already looking tosell this vehicle"
Audi,Price/Value,s avant  eye opener the biggest sleeper on the road  no one knows what they are dealing with until after the s taillights disappear from view  take this wagon seriously
Audi,Comfort/Interior,savant i have owned a number of audis over
Audi,Design/Style,stealth wagon i agree with the others here this is a
Audi,Price/Value,car from hell i purchased the certified allroad to replace my wifes  lexus rx that had zero problems in  miles  when bought  my wife passed away from cancer and it was emotionally difficult for me to drive her car  i thought the audi would serve a dual purpose of suv for camping and nice transportation for travel to my children who live several hours away in snowy regions  i underestimated the enormous unreliability  in  miles its had problems with the suspension system very pricey the cooling system shop for  days after very frightening breakdown windshield wipers transmission electric windows airbag system trim falling off or breaking audi has been no help
Audi,Comfort/Interior,ultimate snow car i have lived in colorado ski country for  years and have driven jeeps landrovers ford explorers bmws and ugh yes even a mercedes the audi allroad with michelin snow tires is the finest handling snow car in the world really i drive from denver to leadville and to aspen every week during the winter and navigate multiple  and  foot passes all winter even during the height of three and four foot snowstorms trust me this car has saved us from serious injury at least twice however as i approach  miles im getting very nervous that my  warrantly is nearing its endonly serious problem has been the hydraulics theyve been replaced three times on warranty
Audi,Engine/Performance,be warned  this car could bankrupt you we bought this car as an suv alternative  loved the carlike driving decent performance and audi style  unfortunately the car has been dreadfully unreliable  weve lost  in depreciation in  miles and had over  of warantee repair work done  thats  to drive  miles wow  the list of repairs covered by audi but inconvenient to say the least is too long to fit here  replacement transmissions new brake rotors every  new front air suspension at  front tie rods at   air flow sensors  hazzard light switches new radiator at  miles steering angle sensor controls abs  no racingno accidentsno excuse for this experience
Audi,Engine/Performance,hunk of junk buyers beware of this audi at any pricei traded in my wifes lexus rx with k great car for a  all road with ka week after we got the audi the turn signal failed and the part cost over to make things worse it is under a front dash plate that is impossible to remove without breaking the cheap tabs that hold the metal clips  to replacewithin a month it started to leak oil and i was told that the seal was a known problem and impossible to replace without a top end tear down eight hours of labori did this repair and the trimming belt at a cost of over then a coil went and i was told to replace all six due to an audi recalla few months later warning lights started coming on and sensors that cost  plus to replace started to become commoni am now at k and i have another oil leak going to the turbo min  and the air suspension has gone bad  per wheel and should be done in pairs and my check engine and abs lights are going on and offafter owning over  cars this is truly the biggest hunk of junkaudi should step up and do a recall on the suspension and oil problems while they did the right thing by discontinuing the all road model they apparently still have many problems with the a according to a  worst rating survey and god help you if you have an amy brother gave his to the cash for clunkers program
Audi,Mileage/Fuel,pres turbo lag bad bad fuel millage
Audi,Engine/Performance,"allroadchuck have a home in palm springs and in cripple creekcoloradospent the month of july in coloradoand just drove the autolove itcan it climb"
Audi,Design/Style,swiss army knife of all trades who needs a suv when car like this
Audi,Price/Value,be careful of automatic transmission the zf automatic transmission is known to have major problems in this caraudi apparently was aware that the  allroads had bad transmissions but never did a recallthe first thing to go is reverse gearit slips when going uphill backwardsreverse might be okay on level ground but not on inclineshillsits a very costly  repair and you cant replace it with a used transmission because that one will also probably go badit must be rebuiltaudi changed the transmission in  or  because they were that bad
Audi,Price/Value,not fun to fix i loved driving the allroad but i hated to fix it  every time it went to the shop it needed at least   leaks here bad parts there  oil changes mine was becoming such a money pit i was glad to sell it at a loss   the t can be tuned to make great power but it also leaks oil like a sieve and is expensive to fix  parts go bad on these cars far short of what i would consider an acceptable life span
Audi,Service/Maintenance,audi from hell after  miles the audi sevice people gave up on trying to fix the surgelag problem that my  audi allroad has developed i have spent  on new turbos a  torque converter ecu transmission control unitetc this car has had roughly  in warrenty work with no fix now they have made me an insulting offer to get me out of the car as a courtesy to buy another piece of junk audi  ive owned audi or volkswagen products since my  audi super   scirocco  quantum  a avant and  allroad and after all that they make a lame offer of settlement  its audis service problem not mine unless things change and change dramatically i will never buy another volkswagen or audi product againgo toyota
Audi,Comfort/Interior,i cant go back for less anymore i have to drive this car everyday and it
Audi,Price/Value,wooowwwww i bought this excelent built half wagon
Audi,Engine/Performance,a delight to drive we wanted suv performance without the
Audi,Mileage/Fuel,"keep acceleratingit will go eventually the acceleration lag in this car in everyday city driving is horrible  in d mode very high rpm before it shifts through the lower gears s mode is a little better  on several occasions ive stepped on the gas from a stop and literally nothing happens unless the accelerator is pumped  good thing no oncoming traffic or i would have been a sitting duck  from what i have read on this site this is not unusual  anyone have any solid feedback from audi on this issue"
Audi,Engine/Performance,"big hat no cattle when i first saw this car i thought wow thats one cool car  audis have usually delivered the goods with regard to performance but alas this car is somewhat disappointingturbo lag is very evident automatic transmission so far so that a group of disgruntled owners are petitioning audi of america to fix the problem as they call it a safety hazard   other huge performance problem is with the brake rotors  my allroad has  miles and im on my fourth setthat is completely unacceptable driver door rattled from the first day but always intermittently so the repair guys thought i was an idiot"
Audi,Mileage/Fuel,belvedere to much turbo lal bad fuel mileage
Audi,Service/Maintenance,shop hog mother owns car i see it every dayhas
Audi,Design/Style,understatement but not underpowered an evolutionary creature of my  a
Audi,Engine/Performance,"i hope it doesnt snow where you live i live in the mountains of vermont the allroad has been an extreme disappointment here you see every time it snows the town puts down a dirtgravelsalt mixture that ultimatly ends up drying on the inside of the wheels  the allroad then shakes  violently at speeds as low as  mph even spring hasnt ushered in any relief from this problem  a trip down my unpaved driveway replete with mud puddles renders the wheels unbalanced  my other two vehicles dont have this problem and they dont have speed vision infomercials touting their goanywhere versatility  avoid this car for use in snow country"
Audi,Engine/Performance,all road fan
Audi,Design/Style,mmi disappointed that i am unable to upgrade the system major flaw
Audi,Engine/Performance,not truly an r car after owning  evos i really regret buying this car  the gear box is very clunky and sounds frightening on cold shifts  the acceleration is rather flaccid because of the low torque output the brakes are mediocre and really upset the balance of the car on hard braking the engine note is horrible  on acceleration the engine makes an excruciatingly high pitched whining nose with no corresponding feeling of acceleration the steering is terribly numb requiring constant adjustments in corners understeer is its preferred mode in corners it also gets miserable gas mileage on par with cars with bigger engines and more horsepower the indash cd player went out within  miles
Audi,Service/Maintenance,the only review you need to read this car makes me want to work harder so i never have to be without onei ask my rs for permission to drive itif jerry mcguire had a rs renee zellweger would still be a single mom
Audi,Price/Value,"cabiolet  this vehicle has extensive problems with the electrical system throughout its warranty period  the dealership was consistently unable to difinitively diagnose the problem  since warranty expired about   years agothere has only been one episode so perhaps they finally did fix the source of the ongoing problems  maintenance is expensive on this vehicle as should be expected and it is not easy to find a qualified mechanic outside the dealership especially one that can accomodate my personal needs for convenience"
Audi,Engine/Performance,a pos in a shiny wrapper i drove a  audi q for days as a rental on vacation the vehicle had k miles and appeared to be of decent initial quality this however quickly diminished for reference i own a  subaru outback i limited and felt throughout my entire time driving the audi that it was far inferior to the outback in almost every way virtually every convenience in the audi was difficult to use the sunroof button has  positions two of which did nothing and the remaining three did not consistently work the buttons on the steering wheel are completely useless hardly any of which control any of the media electronics the instrument panel has the speedometer cruise control or a few other options in at least two locations but there is no indicator for headlights the interior door locks dont work with the key removed the keyfob unlock button wouldnt consistently unlock all doors wouldnt unlock the rear hatch without using the actual trunk unlock button and the car would relock shortly after unlocking making unlocking the car from a distance and then walking to the car without the keys frustrating as the doors would relock before reaching the car the turning radius is horrible for a car so small the braking system is extremely sensitive and while braking normally the vehicle would sporadically brake harder a few seconds into slowing the vehicle the cockpit is a tight fit for me being an extremely average  lbs the console is too wide causing your leg to press against it while driving steering wheel and seat adjustment were impossible to get comfortable the rear passenger space is quaint not being able to fit two adults and one year old or allowing any of them any legroom at all the absolute worst experience with the audi q was driving from santa barbara to los angeles in degrees heat slow to stoppedtraffic and a climate control malfunction rendering the air conditioning useless the fan would audibly change settings but nothing came from any of the vents no matter how we tried to adjust settings a few hours after reaching our destination the climate control worked normally the only positive aspect of the audi q is that the engine does have decent power considering its small size obviously from the turbocharger but there is no way this car was getting mpg that the trip computer was telling me overall i feel the basic frontwheeldrive audi q is nowhere near the value of a similarly priced fullyloaded allwheeldrive outback a lot of the audi felt cheap compared to the subaru and i was extremely disappointed with the lack of quality as audi is generally referred to as a highquality luxury brand the audi q is an extremely overpriced piece of frustrating garbage not that i was considering purchasing a brand of vehicle other than subaru but if i were audi would definitely not be an alternative brand i would look at
Audi,Comfort/Interior,not happy with this suv i bought this suv thinking i am getting a good deal but i am not happy with what i got  i paid extra for the navigation package and i assumed it would be touch screen  i mean why would any car manufacturer make in dash system which is not touch screen in this day and age  it sucks to enter a phone number using the inbuilt dial  the entire system is so cumbersome  it seems audi has really skimped on this model  no way to fold side mirrors and no homelink either  i am not sure what else is this model missing but i very skeptical about what audi had put in this model  i will most likely trade in this vehicle for something else this is my first and last audi
Audi,Mileage/Fuel,the worst fuel consumption by far for similar cars i had the  q premium for  months now and so far  i realy dont like it  i had a vw  tiguan previous to this car and i miss it very much
Audi,Service/Maintenance,finally got my a
Audi,Comfort/Interior,unreal i have the prestige package innovation package with night vision and the  sport packagei cannot believe how much power this car hasi mean really this car flysi was clocking  mph like it was nothing on the highwayof course i did not do it for long but i am convinced i could have had this car at  mph very quicklyoff the line it is very sharp and sends you back in the seatif you have it in sport mode it can get real stupidof course i have already had the idiot kid next to me in a lowered honda prelude with his fat muffler trying to impress his girlfriend which only led to him looking stupid in my rear view mirror
Audi,Design/Style,wow having owned an   and  as i fugured that that couldnt be be much change for was i ever wrong this car blows away any of its competitioni purchased the prestice with driver assist and cold weather packagei did not think the other options were warrantedthis car is like a smaller version of the ai love the new
Audi,Comfort/Interior,almost perfect everytime i look at my a i seem to love it just a little bit morewe looked at everything including eclass hated the plastic interior  series hated the nav system es nice car but unstimulating gs overpriced s questionable reliability and genesis couldnt bring myself to spend that much on a hyundaithe a blows them all away with the understated class and top notch interioriif i had to find one thing i would complain about the the size of the side pillar between the front and back seats i am not a card designer so i dont know the official nameits a little too thick and when making a let turn you sometimes have to lean forward to check for traffic
Audi,Engine/Performance,a avant exceeds expectations exceeds expectations in every manner
Audi,Engine/Performance,garbage where do i begin to tell the story of a car thats been a sin purchased this  a quattro in march of last year used with  miles on it its been a nightmare ever since numerous problems regarding electrical turbo and suspension components i asked the dealer if the car comes with bags of money for all the repairs that it requires and it didnt build quality on these cars is horrible we traded it in recently for a  kia forte coup sx with a nice long warranty and piece of mind
Audi,Engine/Performance,this car is bad purchased the vehicle used drove for  monthsover  in maintenance bills attempted to trade in vehicle even the audi dealer would only give me k for the tradein this car is a nightmare  my advice do not buy this vehicle especially this engine model unless youre loaded and can stomach the repair bills  buyer beware
Audi,Engine/Performance,the best and worst car ive driven the audi a t is one of the best cars ive driven it handles performance and feels so comfortable after a few months smoke came out of the tail pipes i took it in the shop and found out there was a oil leak plus coolant leak auto shop says itll be about  grand for repairs and my limited warranty didnt cover gasket and seals that stinks especially when it was about  grand for the warranty after reading other people experience with the same problems makes  me wonder audi quality kinda stinks maybe a weak gasket or bad quality seals or just the way it was build internally could lose value
Audi,Comfort/Interior,should i stay or should i go i bought a  t with  miles in september   since then i had to replace two bad turbos and oxygen sensors  after that it was a couple broken seals  then a couple months after having the  mile check up the transmission wheel drive system went out  weeks at an audi dealer waiting for parts  i had begun to notice some strange goings on with the interior lights  in addition when in heavy traffic for an extended period of time the trip meter miles before filling up flips out and a blinking time set begins to display  good thing i bought an expensive  year extended warranty with the car but im really falling out of love
Audi,Design/Style,problematic my audi a looks beautiful but this is probably the worst car i have ever had  and this includes a used  chevy monte carlo i bought for  when a freshman in college  if you buy this car be prepared to spend a lot of money for part replacements and repairs  just when you think youve seen everything this car surprises you with an unthinkable issue  my advise   buy something else
Audi,Engine/Performance,what was i thinking  the first  months were great then the problems started   weird problems you open the sun roof and the air conditioning would stop working turn the headlights on and the wind sheild wippers turn on accelerate on the highway abs lights come on brakes are applied and you couldnt go over  miles  hour  and the worst thing is the dealer doesnt know how to fix it  im gonna trade it in
Audi,Engine/Performance,performance with an interior to match i have put over  miles  total on this car and have only done minor maintenance with one minor electrical problem   buying this car used is a steal since it came with a  sticker price  find one that hasnt had problems and go and buy it
